player_id,year,y_true_days,y_pred_days,injury_true_flag,injury_prob,injury_pred_flag
aaronlennon,2017,33.0,62.82114675439502,1,0.9984207373880445,1
aaronmooy,2017,26.0,19.497466769089677,0,0.0009677286510413689,0
aaronramsey,2017,44.0,109.25862712751723,1,0.9995763502108598,1
aaronramsey,2017,44.0,109.25862712751723,1,0.9995763502108598,1
adamlallana,2017,160.0,126.71137640374093,1,0.9993457677781807,1
adamsmith,2017,49.0,107.46392954014365,1,0.9999239075394792,1
adamsmith,2017,49.0,106.5896944148366,1,0.9999176546252372,1
adamsmith,2017,49.0,89.17340749415523,1,0.9985049276262916,1
adamsmith,2017,49.0,88.05950305031496,1,0.9979025765347707,1
aleksandarmitrovic,2017,41.0,27.262922846645594,1,0.4952947173149317,0
alexandrelacazette,2017,44.0,18.07092661062523,1,0.22688766728190007,0
alexpritchard,2017,132.0,43.15355725746594,1,0.9919027492774853,1
andreaschristensen,2017,12.0,10.34116872548053,0,0.13124942358753555,0
andrewrobertson,2017,2.0,77.20708066516143,0,0.9960435350441676,1
andycarroll,2017,99.0,230.9491739039164,1,0.9082572735502025,1
anthonymartial,2017,14.0,25.928645038902626,0,0.046048448077004915,0
ashleybarnes,2017,64.0,61.72462050851075,1,0.7848040040613706,1
bakarysako,2017,255.0,87.11719360563195,1,0.9963782454467636,1
benchilwell,2017,59.0,40.56421569489115,1,0.9999204428036879,1
benikafobe,2017,21.0,101.4659139962492,0,0.9389094727676078,1
benjaminmendy,2017,247.0,178.34730165935613,1,0.995922705901913,1
benmee,2017,57.0,74.47739769822742,1,0.9992292989492527,1
beramkayal,2017,71.0,43.16975612274747,1,0.9999342038327653,1
bradsmith,2017,136.0,151.8558779194757,1,0.9858752261183221,1
brunomartinsindi,2017,60.0,41.43926587127388,1,0.8546936682214846,1
calumchambers,2017,58.0,155.40724687801773,1,0.9985584860543321,1
charlieaustin,2017,98.0,87.64086982712753,1,0.9971310564308318,1
charlietaylor,2017,5.0,64.11219781361542,0,0.9936720188790568,1
christianatsu,2017,103.0,62.07554911929952,1,0.7057441545030575,1
christianbenteke,2017,55.0,60.94347730261513,1,0.9928140840283195,1
christianfuchs,2017,9.0,28.38205940238028,0,0.3423667313989205,0
chriswood,2017,78.0,85.9836908596301,1,0.9947908763948818,1
ciaranclark,2017,31.0,24.585175013585044,1,0.20816511867962764,0
collinquaner,2017,41.0,76.11970772898572,1,0.9945607227098483,1
costelpantilimon,2017,14.0,61.96866600498866,0,0.8444435494044895,1
craigcathcart,2017,211.0,200.7448821330131,1,0.990095928123163,1
craigdawson,2017,66.0,67.95926438941281,1,0.9986881314571647,1
cucomartina,2017,16.0,40.738762252481095,0,0.02292831565773382,0
daleyblind,2017,89.0,115.11133484906145,1,0.8232918817557531,1
danielamartey,2017,72.0,156.09538685272517,1,0.9998202897459947,1
danielsturridge,2017,122.0,122.78601755546464,1,0.8963962278768992,1
dannydrinkwater,2017,130.0,112.01639488632202,1,0.924529246950594,1
dannyrose,2017,293.0,72.71786097961954,1,0.9596150335582292,1
dannyrose,2017,293.0,72.1869152763362,1,0.9174464952824722,1
dannyrose,2017,293.0,54.64508614195016,1,0.982922121785001,1
dannyrose,2017,293.0,55.580622117978905,1,0.9565373659320774,1
dannyrose,2017,293.0,89.9103112407763,1,0.9716920331943019,1
dannyrose,2017,293.0,90.27809524644856,1,0.8637565159681895,1
dannysimpson,2017,38.0,49.238261619316326,1,0.7707264566690855,1
dannyward,2017,259.0,335.42252225137156,1,0.9968147220578845,1
dannyward,2017,259.0,268.7389954594753,1,0.9964558568254821,1
dannyward,2017,259.0,342.1977588082734,1,0.9991056904452218,1
dannyward,2017,259.0,286.4737163542573,1,0.9993186566696958,1
dannywelbeck,2017,57.0,-8.62694838438384,1,0.20615322584251378,0
dannywilliams,2017,183.0,111.90537367671065,1,0.9993557968643314,1
dannywilliams,2017,183.0,111.90537367671065,1,0.9993557968643314,1
dannywilliams,2017,183.0,160.5710986317298,1,0.9990561107683202,1
dannywilliams,2017,183.0,160.5710986317298,1,0.9990561107683202,1
daryljanmaat,2017,26.0,42.19022557639781,0,0.8571583370340768,1
davidospina,2017,31.0,20.370144912259875,1,0.1204379355051906,0
davidsilva,2017,11.0,69.92092034369428,0,0.9276594594371764,1
davyklaassen,2017,15.0,30.866578770137735,0,0.2312429160082431,0
deandreyedlin,2017,43.0,25.348072098902108,1,0.17207992749959122,0
deanmarney,2017,34.0,347.21449858474995,1,0.9480631305894426,1
dejanlovren,2017,13.0,13.578857471306668,0,0.20306240269924683,0
delealli,2017,13.0,9.168035621357175,0,0.03134928959297981,0
diafrasakho,2017,18.0,224.08608696890505,0,0.9969918240994616,1
divockorigi,2017,18.0,44.365940778083875,0,0.0015442995246810493,0
dwightgayle,2017,15.0,99.12974947273186,0,0.36007734316427215,0
edimilsonfernandes,2017,144.0,174.3306710480783,1,0.994036539446023,1
eliaquimmangala,2017,262.0,40.251510403985456,1,0.998837061477158,1
eliaskachunga,2017,147.0,63.755628955765665,1,0.9998186650282548,1
emrecan,2017,68.0,85.73295930537233,1,0.9995875075810833,1
ericbailly,2017,121.0,125.9933585305642,1,0.9992605952726454,1
erikpieters,2017,17.0,40.371715360274074,0,0.5325761232222213,1
ethanampadu,2017,123.0,241.4783513480973,1,0.5095554998868941,1
fabiandelph,2017,61.0,74.68668636044696,1,0.9999660437022028,1
florianlejeune,2017,28.0,21.191864659522235,0,0.9991741709860869,1
franciscoquelin,2017,232.0,90.64744479994188,1,0.9958431607638932,1
garethbarry,2017,104.0,52.43846403849363,1,0.9421911015168906,1
geoffcameron,2017,34.0,93.84754079421984,1,0.9999931873096009,1
georginiowijnaldum,2017,11.0,14.502402964802805,0,0.012868202010132845,0
glennmurray,2017,21.0,-1.0040954559950928,0,0.003940327418492649,0
granitxhaka,2017,9.0,-3.389016289842488,0,0.0008938342245210152,0
guidocarrillo,2017,25.0,198.94795631352133,0,0.9932468412794201,1
harrykane,2017,35.0,45.48351820864021,1,0.3879103643924304,0
harrywinks,2017,186.0,153.4855446051737,1,0.9981668355824239,1
henrikhmkhitaryan,2017,23.0,53.35088726421566,0,0.9917595758453451,1
hugolloris,2017,14.0,33.34694688922489,0,0.9772952302100107,1
isaacsuccess,2017,75.0,217.35796390620803,1,0.9973993802653023,1
islamslimani,2017,39.0,31.972747815516517,1,0.8224823651227477,1
jackbutland,2017,10.0,28.273781765005484,0,0.013768251625975269,0
jamaallascelles,2017,28.0,46.05426821597182,0,0.022645762382913052,0
jamescollins,2017,126.0,71.99307793577155,1,0.9992152908534649,1
jamescollins,2017,126.0,56.23271445736841,1,0.9995608316077705,1
jamescollins,2017,126.0,74.38810279870147,1,0.9999983573439937,1
jamescollins,2017,126.0,56.010824123180356,1,0.9999991360321364,1
jamesmccarthy,2017,502.0,207.56189289512014,1,0.9951775963372806,1
jamesmorrison,2017,238.0,194.67933461205132,1,0.9169556358527187,1
jamestarkowski,2017,96.0,49.03240958185191,1,0.9704999199980513,1
jaroslawjach,2017,12.0,81.3707401781842,0,0.37562069727298847,0
jeffhendrick,2017,29.0,17.02926828749214,0,0.0032728752067298366,0
jeffreyschlupp,2017,56.0,83.95180421127313,1,0.9944514928235486,1
jermaindefoe,2017,66.0,42.87494276799639,1,0.9988589596380797,1
joeallen,2017,10.0,29.63568914843909,0,0.004942211540325219,0
joelmatip,2017,116.0,76.77444486703166,1,0.9986150214582835,1
johnstones,2017,74.0,116.37484626030583,1,0.9994520033766084,1
jonathanhogg,2017,46.0,40.18315050118714,1,0.999814969969273,1
jonathanwalters,2017,190.0,210.2584640972246,1,0.9941791109560628,1
jonnyevans,2017,31.0,72.6254164708962,1,0.9998641293953422,1
jordanhenderson,2017,45.0,76.49713172591602,1,0.9991155830663025,1
jordonmutch,2017,64.0,250.55335088326012,1,0.9723347175054449,1
joshuaking,2017,7.0,23.01937789521223,0,0.021693736748454682,0
julienngoy,2017,46.0,22.246767617655834,1,0.07342261723257372,0
juniorstanislas,2017,180.0,176.98802941384827,1,0.997035585163639,1
karldarlow,2017,21.0,59.99608201016547,0,0.9848362922868852,1
kaseypalmer,2017,82.0,129.2864123641197,1,0.9983331619601122,1
kasperschmeichel,2017,29.0,38.2795071883801,0,0.9726758106835668,1
kelechiiheanacho,2017,4.0,-1.10110639632594,0,0.2275349842696604,0
kierantrippier,2017,14.0,26.90980709612454,0,0.9377147428511945,1
konstantinosstafylidis,2017,196.0,166.0067540452037,1,0.9993277865906808,1
kurtzouma,2017,7.0,33.842218767839,0,0.2034335995877743,0
kylebartley,2017,202.0,171.71193306790906,1,0.9935668248911688,1
laurentkoscielny,2017,223.0,56.20698303083788,1,0.6342780895975748,1
leegrant,2017,50.0,79.75885020838103,1,0.9947796397557651,1
leightonbaines,2017,94.0,39.43756991726009,1,0.8660808510193349,1
leonbritton,2017,92.0,121.13321918764474,1,0.5252317557555314,1
